https://www.youtube.com/watch?v=s8JvbXlGUw0,Rongunshu,Clairen,Squanto,Ranno,LACS Rivals,Winners Quarters,
https://www.youtube.com/watch?v=jccxmIJLSIw,I0N,Kragg,ZeeBee,Kragg,LACS Rivals LOSERS SEMIS,,2024-11-25 03:48:48+00:00
https://www.youtube.com/watch?v=INh9jIIA3EY,CakeAssault,Fleet,Mystery Sol,Fleet,LACS Rivals WINNERS FINALS,,2024-11-25 03:50:43+00:00
https://www.youtube.com/watch?v=bBhkf70QbQo,Mystery Sol,Fleet,ZeeBee,Kragg,LACS Rivals LOSERS FINALS,,2024-11-25 03:52:38+00:00
https://www.youtube.com/watch?v=YPFZ3pTHpJA,Toadallytsuyu,Kragg,Hungrybox,Loxodont,Lights Out,,2024-12-02 23:32:47+00:00
https://www.youtube.com/watch?v=II5r3VwhVMw,Bbatts,Fleet,Unc1eGragas,Zetterburn,Lights Out,,2024-12-02 23:39:21+00:00
https://www.youtube.com/watch?v=5hlKmjQj1Bs,toothbrush,Ranno,Acorn,Zetterburn,Lights Out,,2024-12-02 23:42:17+00:00
https://www.youtube.com/watch?v=OTnFlNQ30UU,Applewiz,Wrastor,Mystery Sol,Fleet,Lights Out,,2024-12-02 23:44:21+00:00
https://www.youtube.com/watch?v=9cbNC5TJp8w,Adam,Kragg,Acorn,Zetterburn,Lights Out,,2024-12-02 23:55:36+00:00
https://www.youtube.com/watch?v=EGGpl--vauA,toothbrush,Ranno,Bbatts,Fleet,Lights Out TOP 8,,2024-12-02 23:59:18+00:00
https://www.youtube.com/watch?v=gjpthPiVQbY,Lucio,Zetterburn,Adam,Kragg,Lights Out TOP 8,,2024-12-03 00:02:09+00:00
https://www.youtube.com/watch?v=bNrrwiTgSCo,BioBirb,Wrastor,toothbrush,Ranno,Lights Out TOP 8,,2024-12-03 00:04:10+00:00
https://www.youtube.com/watch?v=13XqceNHFv8,AppleWiz,Wrastor,Lucio,Zetterburn,Lights Out TOP 8,,2024-12-03 00:07:03+00:00
https://www.youtube.com/watch?v=El8YbXRX2Tw,BioBirb,Wrastor,AppleWiz,Wrastor,Lights Out LOSERS SEMIS,,2024-12-03 00:09:31+00:00
https://www.youtube.com/watch?v=k-qJ1AaTmGc,BioBirb,Wrastor,I0N,Kragg,Lights Out,,2024-12-03 00:43:50+00:00
https://www.youtube.com/watch?v=pA8yyQR0O0A,VoiD,Forsburn,Stango,Kragg,Lights Out,,2024-12-03 00:45:14+00:00
https://www.youtube.com/watch?v=o_9d9qfw-Bk,BioBirb,Kragg,Stango,Kragg,Lights Out TOP 8,,2024-12-03 00:55:29+00:00
https://www.youtube.com/watch?v=F7xx3zDotx4,Nogh,Loxodont,Luck,Ranno,Lights Out TOP 8,,2024-12-03 01:02:05+00:00
https://www.youtube.com/watch?v=zugNXB2r3vc,VoiD,Forsburn,I0N,Kragg,Lights Out TOP 8,,2024-12-03 01:03:30+00:00
https://www.youtube.com/watch?v=0yO0ipxDK5I,Nogh,Loxodont,VoiD,Forsburn,Lights Out TOP 8,,2024-12-03 01:08:26+00:00
https://www.youtube.com/watch?v=RhQfT1f22iA,BioBirb,Wrastor,Luck,Ranno,Lights Out WINNERS FINALS,,2024-12-03 01:12:00+00:00
https://www.youtube.com/watch?v=Wn2uGTa8RQQ,Stango,Kragg,Nogh,Loxodont,Lights Out LOSERS SEMIS,,2024-12-03 01:13:38+00:00
https://www.youtube.com/watch?v=UT_ikuWfawk,Stango,Kragg,Luck,Ranno,Lights Out GRAND FINALS,,2024-12-03 01:15:17+00:00
https://www.youtube.com/watch?v=wwkeFQNb1bc,Nurse,Clairen,Mirai,Kragg,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=efc0BzoAnXA,Ant,Ranno,AppleWiz,Wrastor,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=7i9my6KDvos,CakeAssault,Forsburn,Kero,Loxodont,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=yg-KS0og5WA,Nogh,Loxodont,CheesyPotato,Kragg,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=2IaJxq140HY,Mystery Sol,Fleet,Acorn,Zetterburn,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=NH_DCc9w9tM,Soulrifle211,Forsburn,Cody Schwab,Zetterburn,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=KeRAk-PxXNA,CakeAssault,Forsburn,Nogh,Loxodont,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=FeDxUgKduSc,Nogh,Loxodont,Cody Schwab,Zetterburn,Platfight 2024,,2024-12-15 00:00:00+00:00
https://www.youtube.com/watch?v=IV2RVIgKgKM,Wai,Ranno,OffBeat,Maypul,Platfight 2024,,2024-12-15 12:24:09+00:00
https://www.youtube.com/watch?v=eKhu6mwQPwg,TAS,Maypul,Koji,Maypul,Platfight 2024,,2024-12-15 12:24:34+00:00
https://www.youtube.com/watch?v=oHlmR4w-G4s,Soulrifle211,Forsburn,TAS,Maypul,Platfight 2024,,2024-12-15 12:28:04+00:00
https://www.youtube.com/watch?v=5ggKDUZ4Y2s,ZeeBee,Kragg,Shiv,Loxodont,Platfight 2024,,2024-12-15 12:33:00+00:00
https://www.youtube.com/watch?v=kFW2f718c6o,Shiv,Loxodont,Ant,Ranno,Platfight 2024,,2024-12-15 12:35:00+00:00
https://www.youtube.com/watch?v=3X9DdQKwR_M,Luck,Ranno,sinbad,Maypul,Platfight 2024,,2024-12-15 12:35:04+00:00
https://www.youtube.com/watch?v=SpMoZcAmchs,Luck,Ranno,Cherche,Maypul,Platfight 2024,,2024-12-15 12:36:31+00:00
https://www.youtube.com/watch?v=G5qPQzqfqcY,Stango,Kragg,Guard,Clairen,Platfight 2024,,2024-12-15 12:37:20+00:00
https://www.youtube.com/watch?v=oxxc7I651K4,Stango,Kragg,Switch,Zetterburn,Platfight 2024,,2024-12-15 12:38:44+00:00
https://www.youtube.com/watch?v=MhR6j-sxH2o,Switch,Zetterburn,sinbad,Maypul,Platfight 2024,,2024-12-15 12:39:21+00:00
https://www.youtube.com/watch?v=EWdLVv1uFVA,Switch,Zetterburn,ZeeBee,Kragg,Platfight 2024,,2024-12-15 12:40:41+00:00
https://www.youtube.com/watch?v=tFaAb9FW-e8,Luck,Ranno,Mystery Sol,Fleet,Platfight 2024,,2024-12-15 12:43:29+00:00
https://www.youtube.com/watch?v=OgWkmYuJQ_4,Soulrifle211,Forsburn,Ant,Ranno,Platfight 2024,,2024-12-15 12:44:30+00:00
https://www.youtube.com/watch?v=M16BMWfF5rk,Ant,Ranno,nard,Clairen,Platfight 2024,,2024-12-15 12:46:46+00:00
https://www.youtube.com/watch?v=Xg2QnE-p71M,Switch,Zetterburn,Ant,Ranno,Platfight 2024,,2024-12-16 01:13:16+00:00
https://www.youtube.com/watch?v=qavWFuBD_Vk,Luck,Ranno,Cody Schwab,Zetterburn,Platfight 2024,,2024-12-16 01:13:46+00:00
https://www.youtube.com/watch?v=NJ6Tsq_jtA0,CakeAssault,Forsburn,Mystery Sol,Fleet,Platfight 2024,,2024-12-16 01:17:30+00:00
https://www.youtube.com/watch?v=aNOtnPztUQg,Stango,Zetterburn,Soulrifle211,Forsburn,Platfight 2024,,2024-12-16 02:04:25+00:00
https://www.youtube.com/watch?v=rBLiCkF0kgw,Mystery Sol,Fleet,Ant,Ranno,Platfight 2024,,2024-12-16 02:14:21+00:00
https://www.youtube.com/watch?v=5644ABumEr0,Soulrifle211,Forsburn,Cody Schwab,Zetterburn,Platfight 2024,,2024-12-16 02:43:13+00:00
https://www.youtube.com/watch?v=nhPF30q5btQ,CakeAssault,Forsburn,Stango,Zetterburn,Platfight 2024,,2024-12-16 02:50:44+00:00
https://www.youtube.com/watch?v=xXlnNwkvjPs,Soulrifle211,Forsburn,Ant,Ranno,Platfight 2024,,2024-12-16 02:56:57+00:00
https://www.youtube.com/watch?v=mi4YZnBebjc,Soulrifle211,Forsburn,Stango,Zetterburn,Platfight 2024,,2024-12-16 03:21:27+00:00
https://www.youtube.com/watch?v=2VaZCzINzvw,CakeAssault,Forsburn,Stango,Zetterburn,Platfight 2024,,2024-12-16 03:33:29+00:00
https://www.youtube.com/watch?v=Dxd_vAD0mwI,Darai,Ranno,FD,Orcane,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=DNTDyKHXYmk,ZeeBee,Kragg,Ryzuul,Maypul,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=AcHME8Pk_xk,Asashi,Zetterburn,SoulRifle211,Forsburn,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=6OdjKDud6wY,elkiies,Maypul,Lucius,Ranno,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=-J2EFqXSF18,Seelder,Fleet,Asashi,Clairen,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=4-OiFDrm3o8,Junebug,Ranno,Ivayne,Zetterburn,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=KXP-zxb6h4Q,BBatts,Fleet,Marlon,Orcane,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=1pAGXkS6n0I,Gengur,Clairen,Beastly,Zetterburn,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=AZgR-GiiRAM,ThrownOrc,Wrastor,Glum,Clairen,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=HCvDzOMKzQU,BBatts,Fleet,CheesyPotato,Kragg,GX2,,2025-02-27 02:16:53+00:00
https://www.youtube.com/watch?v=WEI_FhVyk04,Darai,Ranno,ZeeBee,Kragg,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=doZcCfzmBuk,Junebug,Ranno,SoulRifle211,Forsburn,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=QSQfOUOwFso,HKP,Zetterburn,CakeAssault,Forsburn,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=Nk4-1-JFPTs,Gengur,Clairen,Lucio,Zetterburn,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=kGmvBat4qcw,BioBirb,Wrastor,PKay,Kragg,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=pFrd6NvipUg,SolarBeam,Loxodont,Potatoes,Loxodont,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=hasa-Pp2oIo,Rakai,Forsburn,Beastly,Zetterburn,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=RD1W0ToiY5U,BBatts,Fleet,Beastly,Zetterburn,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=YHAWVkX5_G0,Seelder,Fleet,I0N,Kragg,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=S134iMEpu9o,Plup,Maypul,SoulRifle211,Forsburn,GX2,,2025-02-27 02:16:55+00:00
https://www.youtube.com/watch?v=ti81WJSgt54,Pkay,Kragg,Glum,Clairen,GX2,,2025-02-27 02:16:56+00:00
https://www.youtube.com/watch?v=vLvZ6hvxMzU,Stango,Loxodont,Evil Nardwuar,Zetterburn,GX2,,2025-02-27 02:16:56+00:00
https://www.youtube.com/watch?v=zrxRCwcK7Sc,Rakai,Wrastor,Asashi,Clairen,GX2,,2025-02-27 02:16:57+00:00
https://www.youtube.com/watch?v=9xwYy0t4idE,Tandori,Maypul,TBGG,Fleet,GX2,,2025-02-28 07:18:30+00:00
https://www.youtube.com/watch?v=bbe1_sjhSjs,Tandori,Maypul,MKBigBoss,Ranno,GX2,,2025-02-28 07:19:27+00:00
https://www.youtube.com/watch?v=XT9WXdceal4,ColeChel,Maypul,Wisely,Forsburn,GX2,,2025-02-28 07:23:14+00:00
https://www.youtube.com/watch?v=s3PXoBEEIyY,Brosa,Clairen,Elkiies,Maypul,GX2,,2025-02-28 07:24:10+00:00
https://www.youtube.com/watch?v=IX63fjASCjY,MTEB,Clairen,Goatcheese,Kragg,GX2,,2025-02-28 07:26:25+00:00
https://www.youtube.com/watch?v=33mRjb5hUJ0,Urf,Forsburn,CalmChowder,Kragg,GX2,,2025-02-28 07:31:09+00:00
https://www.youtube.com/watch?v=gucqygQwUDo,Tummy,Ranno,Setho,Orcane,GX2,,2025-02-28 07:35:03+00:00
https://www.youtube.com/watch?v=cxX85L68cgk,Monchie,Loxodont,CheesyPotato,Kragg,GX2,,2025-02-28 07:36:51+00:00
https://www.youtube.com/watch?v=Vy0Ia_IL4zk,CheesyPotato,Kragg,Garreyy,Forsburn,GX2,,2025-02-28 07:38:47+00:00
https://www.youtube.com/watch?v=DcUwNcbzQ8s,Spyker,Forsburn,d4nace,Maypul,GX2,,2025-02-28 07:44:42+00:00
https://www.youtube.com/watch?v=ypQfQI0ZBhg,Potion,Loxodont,Gonzo,Maypul,GX2,,2025-02-28 07:45:37+00:00
https://www.youtube.com/watch?v=c3JM1twcMc8,Goose,Zetterburn,d4nace,Maypul,GX2,,2025-02-28 07:47:59+00:00
https://www.youtube.com/watch?v=JO0H0NskU9w,Goose,Zetterburn,Baninawi,Kragg,GX2,,2025-02-28 07:48:56+00:00
https://www.youtube.com/watch?v=YqcVdc_ZQ4k,Rocky,Wrastor,Salt,Zetterburn,GX2,,2025-02-28 07:50:39+00:00
https://www.youtube.com/watch?v=v5ETisPhAyQ,Sophilo,Zetterburn,SpookyGhost,Kragg,GX2,,2025-02-28 07:53:51+00:00
https://www.youtube.com/watch?v=H0OzBJsSKEg,ThreeLeggedDog,Kragg,Wizlore,Zetterburn,GX2,,2025-02-28 08:04:17+00:00
https://www.youtube.com/watch?v=MHsBmvz2rho,Dauzen,Ranno,Clockwork,Clairen,GX2,,2025-02-28 08:06:28+00:00
https://www.youtube.com/watch?v=W4ZnOS1YWDs,Qwil,Ranno,Clockwork,Clairen,GX2,,2025-02-28 08:07:49+00:00
https://www.youtube.com/watch?v=qADKSqOGIK4,Tarul,Kragg,Always,Clairen,GX2,,2025-02-28 08:08:58+00:00
https://www.youtube.com/watch?v=MPRvJhKufpY,Samasicus,Wrastor,Always,Ranno,GX2,,2025-02-28 08:10:10+00:00
https://www.youtube.com/watch?v=xsNW__l2lzY,Jeeemt,Zetterburn,Clockwork,Clairen,GX2,,2025-02-28 08:11:07+00:00
https://www.youtube.com/watch?v=Qj_qUHZsY2w,Potatoes,Loxodont,PKAY,Kragg,GX2,,2025-02-28 08:17:12+00:00
https://www.youtube.com/watch?v=j-Z4wgUZVAg,Pikmon,Forsburn,CheesyPotato,Kragg,GX2,,2025-02-28 08:18:53+00:00
https://www.youtube.com/watch?v=5XbZ2B0oIKs,Wylie,Ranno,Potatoes,Loxodont,GX2,,2025-02-28 08:19:17+00:00
https://www.youtube.com/watch?v=F_z8kfZn6iI,PKAY,Kragg,Elkiies,Maypul,GX2,,2025-02-28 08:21:59+00:00
